C6D59C8D
[0, 0, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 38, 319],
[104, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[107, 38, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 38, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 38, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 320],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[107, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 38, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 38, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 38, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 320],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 38, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
[104, 41, 320],
[104, 41, 320],
[104, 41, 319],
[104, 41, 319],
[104, 41, 320],
4179FA38
[0, 0, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 29, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 27, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 30, 320],
[33, 30, 319],
[33, 27, 320],
[33, 27, 320],
[33, 27, 320],
[33, 29, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 27, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 27, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 30, 320],
[33, 27, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 27, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 320],
[33, 29, 319],
[33, 29, 320],
[33, 30, 320],
[33, 30, 320],
[33, 29, 319],
[33, 29, 319],
[33, 29, 320],
[33, 29, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
[33, 30, 319],
[33, 30, 320],
[33, 30, 320],
[33, 30, 320],
1E37E497
[0, 0, 319],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 320],
[125, 106, 319],
[125, 106, 320],
[125, 106, 320],
